month,各项存款,对国际金融机构负债,各项贷款,在国际金融机构资产,资金运用总计
2008/1,402489.07,946.86,286705.45,1071.41,363017.39
2008/2,415859.25,946.58,290529.81,1071.74,366887.84
2008/3,426596.93,948.55,293866.91,1073.04,369506.84
2008/4,433777.74,925.58,298655.76,1047.71,375483.61
2008/5,442540.86,904.15,301906.07,1037.59,379042.47
2008/6,450227.49,904.88,305085.2,1034.83,381161.12
2008/7,455256.45,892.36,308803.6,1020.79,384323.33
2008/8,462087.48,892.33,311304.13,1016.6,386011.93
2008/9,466816.61,892.28,314833.34,1016.32,388335.16
2008/10,470462.35,894.37,315930.49,1008.93,390099.76
2008/11,474272.44,733.27,312725.13,929.93,388463.57
2008/12,478444.21,732.59,320048.68,940.73,395583.86
2009/1,494719.07,771.49,336000.97,962.22,411933.07
2009/2,511570.92,771.49,346428.75,959.25,422363.35
2009/3,536309.48,750.32,365632.58,939.59,442296.85
2009/4,546877.47,756.17,372040.54,945.7,451776.68
2009/5,560376.04,724.8,379782.76,947.43,462133.12
2009/6,580507.15,723.32,397627.57,950.24,482586.07
2009/7,584565.08,746.94,402072.46,974.13,489205.42
2009/8,588045.01,746.93,407487.07,976.33,495710.84
2009/9,597866.92,746.92,413854.83,1743.09,503986.59
2009/10,600788.38,746.92,417493.79,1758.7,508983.02
2009/11,606711.32,758.39,421568.89,1781.12,515724.97
2009/12,612006.35,761.72,425596.6,1764.51,520795.57
2010/1,627165.87,746.69,440225.49,1740.07,533493.15
2010/2,636895.08,746.7,447887.99,1733.46,540557.54
2010/3,652654.62,746.7,453654.79,1724.03,547986.79
2010/4,663864.47,741.53,461748.06,1719.61,557709.35
2010/5,674580.57,719.24,468152.92,1673.54,565782.95
2010/6,688539.95,719.09,474006.21,1670.55,573102.98
2010/7,690225.71,701.42,478886.36,1673.31,578792.32
2010/8,701459.9,716.1,484691.99,1690.19,587424.15
2010/9,716423.99,715.7,491148.01,1704.01,595056.67
2010/10,718392.28,701.69,497375.55,1708.51,601925.34
2010/11,724280.65,718.37,503567.29,1689.6,609362.4
2010/12,733382.03,720.08,509225.95,1692.5,615297.81
2011/1,727655.35,668.05,514038.41,1684.38,614401.97
2011/2,741046.1,671.88,519697.89,1688.16,620518.38
2011/3,768370.08,774.19,526050.78,1848.22,628361.32
2011/4,771731.14,794.57,533696.67,1859.41,636681.93
2011/5,782845.82,803.07,539982.41,1850.07,644181.57
2011/6,803026.61,795.12,546502.31,1844.62,652851.47
2011/7,795691.76,802.32,551289.19,1834.6,658645.89
2011/8,803154.57,802.71,556859.38,1805.7,666158.28
2011/9,810346.82,797.34,562410.82,1770.18,673527.66
2011/10,808490.89,797.21,568526.84,1784.51,681835.42
2011/11,812048.09,823.78,574337.16,1744.89,689440.57
2011/12,826701.35,776.46,581892.5,1718.67,697965.18
2012/1,819680.66,741.11,589087.7,1713.87,707659.2
2012/2,837339.27,765.88,596615.35,1701.96,717548.42
2012/3,868448.71,765.54,607690.42,1705.93,731116.17
2012/4,865162.54,756.47,614515.97,1697.92,737840.5
2012/5,878425.04,793.61,623070.3,1677.15,745980.68
2012/6,908693.54,780.41,633249.91,1678.42,758871.48
2012/7,904177.43,780.47,638762.22,1648.41,765833.32
2012/8,909441.81,796.94,646620.8,1656.32,776376.06
2012/9,925888.95,793.58,654588.1,1673.11,789109.2
2012/10,923157.46,830.67,660675.1,1680.69,795918.25
2012/11,927731.92,839.34,666868.33,1648.65,802641.71
2012/12,943102.27,827.68,672874.61,1640.6,813082.29
2013/1,955111.6,774.58,685477.19,1652.96,827204.14
2013/2,963299.82,807.48,692813.4,1627.4,835457.82
2013/3,1006981.79,794.18,704881.01,1608.19,852271.32
2013/4,1005867.12,786.81,713284.76,1595.95,863360.49
2013/5,1020353.92,844.94,720018.44,1605.96,874229.59
2013/6,1036401.05,805.81,728772.98,1570.95,886851.81
2013/7,1032779.28,814.09,734613.18,1581.22,896738.75
