month,M0,M1,M2
2008-01-01,36673.15,154872.59,417846.17
2008-02-01,32454.47,150177.88,421037.84
2008-03-01,30433.07,150867.47,423054.53
2008-04-01,30789.61,151694.91,429313.72
2008-05-01,30169.3,153344.75,436221.6
2008-06-01,30181.32,154820.15,443141.02
2008-07-01,30687.19,154992.44,446362.17
2008-08-01,30851.62,156889.92,448846.68
2008-09-01,31724.88,155748.97,452898.71
2008-10-01,31317.84,157194.36,453133.32
2008-11-01,31607.36,157826.63,458644.66
2008-12-01,34218.96,166217.13,475166.6
2009-01-01,41082.37,165214.34,496135.31
2009-02-01,35141.64,166149.6,506708.07
2009-03-01,33746.42,176541.13,530626.71
2009-04-01,34257.27,178213.57,540481.21
2009-05-01,33559.52,182025.58,548263.51
2009-06-01,33640.98,193138.15,568916.2
2009-07-01,34239.3,195889.27,573102.85
2009-08-01,34406.62,200394.83,576698.95
2009-09-01,36787.89,201708.14,585405.34
2009-10-01,35730.23,207545.74,586643.29
2009-11-01,36343.86,212493.2,594604.72
2009-12-01,38246.97,221445.81,610224.52
2010-01-01,40758.58,229588.98,625609.29
2010-02-01,42865.79,224286.95,636072.26
2010-03-01,39080.58,229397.93,649947.46
2010-04-01,39657.54,233909.76,656561.22
2010-05-01,38652.97,236497.88,663351.37
2010-06-01,38904.85,240580.0,673921.72
2010-07-01,39543.16,240664.07,674051.48
2010-08-01,39922.76,244340.64,687506.92
2010-09-01,41854.41,243821.9,696471.5
2010-10-01,41646.21,253313.17,699776.74
2010-11-01,42252.16,259420.32,710339.03
2010-12-01,44628.17,266621.54,725851.79
2011-01-01,58063.94,261765.01,733884.83
2011-02-01,47270.24,259200.5,736130.86
2011-03-01,44845.22,266255.48,758130.88
2011-04-01,45489.03,266766.91,757384.56
2011-05-01,44602.83,269289.63,763409.22
2011-06-01,44477.8,274662.57,780820.85
2011-07-01,45183.1,270545.65,772923.65
2011-08-01,45775.29,273393.77,780852.3
2011-09-01,47145.29,267193.16,787406.2
2011-10-01,46579.39,276552.67,816829.25
2011-11-01,47317.26,281416.37,825493.94
2011-12-01,50748.46,289847.7,851590.9
2012-01-01,59820.72,270010.4,855898.89
2012-02-01,51448.78,270312.11,867171.42
2012-03-01,49595.74,277998.11,895565.5
2012-04-01,50199.32,274983.82,889604.04
2012-05-01,49039.72,278656.31,900048.77
2012-06-01,49284.64,287526.17,924991.2
2012-07-01,49705.85,283090.68,919072.4
2012-08-01,50235.06,285739.27,924894.59
2012-09-01,53433.49,286788.21,943688.75
2012-10-01,51467.71,293309.78,936404.28
2012-11-01,52392.12,296883.0,944832.4
2012-12-01,54659.77,308664.23,974148.8
2013-01-01,62449.63,311228.55,992129.25
2013-02-01,60313.65,296103.24,998600.83
2013-03-01,55460.52,310898.29,1035858.37
2013-04-01,55607.15,307648.42,1032551.9
2013-05-01,54431.39,310204.48,1042169.16
2013-06-01,54063.91,313499.82,1054403.69
