month,各项存款,流通中货币,对国际金融机构负债,各项贷款,在国际金融机构资产,资金运用总计
2008/1,391551.46,36673.15,946.86,269695.58,1071.41,469120.65
2008/2,404927.55,32454.47,946.58,272165.99,1071.74,475751.11
2008/3,415693.11,30433.07,948.55,275000.21,1073.04,482327.74
2008/4,422275.01,30789.61,925.58,279690.16,1047.71,493294.01
2008/5,431273.96,30169.3,904.15,282875.17,1037.59,500592.41
2008/6,438989.25,30181.32,904.88,286199.38,1034.83,505968.25
2008/7,443671.51,30687.19,892.36,290016.98,1020.79,512668.28
2008/8,450172.32,30851.62,892.33,292732.36,1016.6,517093.04
2008/9,454941.54,31724.88,892.28,296477.09,1016.32,524535.76
2008/10,458331.49,31317.84,894.37,298295.65,1008.93,528720.38
2008/11,462369.22,31607.36,733.27,295749.55,929.93,528220.03
2008/12,466203.32,34218.96,732.59,303394.64,940.73,538405.59
2009/1,481592.11,41082.37,771.49,319921.84,962.22,557331.16
2009/2,498100.3,35141.64,771.49,330637.71,959.25,569657.7
2009/3,522618.72,33746.42,750.32,349554.82,939.59,590692.88
2009/4,532941.05,34257.27,756.17,355472.82,945.7,601298.61
2009/5,546300.02,33559.52,724.8,362141.69,947.43,613188.47
2009/6,566288.11,33640.98,723.32,377446.12,950.24,632463.3
2009/7,570390.73,34239.3,746.94,381137.61,974.13,640992.46
2009/8,573939.55,34406.62,746.93,385241.19,976.33,648036.93
2009/9,583987.21,36787.89,746.92,390407.85,1743.09,659463.37
2009/10,586884.01,35730.23,746.92,392937.64,1758.7,665851.21
2009/11,592719.76,36343.86,758.39,395885.31,1781.12,674171.65
2009/12,597741.1,38245.97,761.72,399684.82,1764.51,681874.78
2010/1,612877.26,40758.58,746.69,413679.6,1740.07,697196.96
2010/2,622436.84,42865.79,746.7,420678.38,1733.46,705516.06
2010/3,638090.42,39080.58,746.7,425785.27,1724.03,715020.29
2010/4,649915.56,39657.54,741.53,433525.27,1719.61,727276.47
2010/5,660756.78,38652.97,719.24,440018.15,1673.54,736923.52
2010/6,674098.03,38904.85,719.09,446045.62,1670.55,745762.44
2010/7,675706.88,39543.16,701.42,451372.55,1673.31,753807.03
2010/8,686463.53,39922.76,716.1,456818.62,1690.19,764507.1
2010/9,701024.48,41854.41,715.7,462822.64,1704.01,774572.26
2010/10,702793.71,41646.21,701.69,468699.94,1708.51,786498.91
2010/11,708784.3,42252.16,718.37,474389.23,1689.6,796588.64
2010/12,718237.93,44628.17,720.08,479195.55,1692.5,805879.09
2011/1,712828.05,58063.94,668.05,483493.87,1684.38,809303.1
2011/2,726017.64,47270.24,671.88,488870.98,1688.16,817321.1
2011/3,752838.4,44845.22,774.19,494740.7,1848.22,828977.41
2011/4,756262.39,45489.03,794.57,502170.76,1859.41,840401.58
2011/5,767339.0,44602.83,803.07,507686.31,1850.07,850976.8
2011/6,786432.56,44477.8,795.12,514025.54,1844.62,862194.16
2011/7,779731.73,45183.1,802.32,518941.36,1834.6,870438.8
2011/8,786797.56,45775.29,802.71,524425.79,1805.7,881851.21
2011/9,794100.44,47145.29,797.34,529118.34,1770.18,890896.72
2011/10,791884.98,46579.39,797.21,534986.76,1784.51,898639.91
2011/11,795113.97,47317.26,823.78,540616.2,1744.89,905902.02
2011/12,809368.33,50748.46,776.46,547946.69,1718.67,913226.33
2012/1,801385.32,59820.72,741.11,555253.05,1713.87,924452.58
2012/2,817398.08,51448.78,765.88,562360.4,1701.96,934180.42
2012/3,846931.7,49595.74,765.54,572474.82,1705.93,948135.79
2012/4,842275.28,50199.32,756.47,579292.11,1697.92,954335.72
2012/5,854499.67,49039.72,793.61,587224.43,1677.15,962286.13
2012/6,883068.72,49284.64,780.41,596422.59,1678.42,974719.11
2012/7,878062.3,49705.85,780.47,601823.8,1648.41,981259.38
